code,name,verticalPosition,Poor visual,tier,humanoid,items,weapons,profile,element,boost,elite
blindworm,"Blind Worm, Cave Worm, Giant Worm",,,1,,,,brute,earth,STR,5
dryad,"Dryad, Sylve Dryad, Dryad Swordmaster",,,1,1,"DEX, STR, LCK",STR,duelist,earth,DEX,5
giantfish,"Giant Fish, River Monster, Giant Carp",30,,1,,,,tank,water,,5
fireimp,"Fire Bird, Phoenix, Fire Crow",,,1,1,MAG,MAG,archmage,fire,,10
bloodmage,"Blood Mage, Blood Warlock, Crimson Mage",60,,1,1,"DEX, CON, MAG","STR, MAG",archmage,fire,,10
lamprey,"Psychic Lamprey, Psionic Worm, Mana Leech",49,,1,,,,wizard,water,MAG,10
waterspirit,"Water Spirit, Water Djinn, Ocean Djinn",40,,1,1,"STR, MAG","STR, MAG",balanced,water,,15
crow,"Giant Crow, High Raven, Black Raven",30,,1,,,,duelist,earth,DEX,15
firewitch,"Fire Witch, Fire Angel, Fire Sorceress",,,1,1,"STR, DEX, CON, MAG, LCK","STR, MAG",wizard,fire,MAG,60
succubus,"Succubus, Servant of Lilith, Void Demon",,,1,1,"STR, DEX, CON",STR,balanced,darkness,DEX,20
scarletwyrm,"Scarlet Wyrm, Scaled Beast, Red Drake",20,,1,,,,brute,earth,STR,20
runicgolem,"Runic Golem, Ancient Golem, Razor Golem",40,,1,1,"DEX, STR, LCK, MAG",STR,balanced,water,DEX,15
gazer,"Eldritch Gazer, Abomination, Abyss Gazer",,,1,,,,brute,darkness,"STR, DEX",15
sunwarrior,"Sun Sorceress, Sun Shaman, Sun Priestess",,,2,1,"MAG, DEX, CON","STR, MAG",archmage,fire,MAG,10
vampire,"Count Solomon, Solomon Vampire Lord, Lord Solomon",70,,2,1,"STR, DEX, CON, MAG, LCK",STR,balanced,darkness,"DEX, MAG",20
stonegolem,"Stone Golem, Rock Golem, Rock Spirit",60,,2,,,,brute,earth,STR,10
arcanegolem,"Arcane Golem, Crystal Golem, Construct",60,,2,,,,brute,water,"MAG, DEX",10
sparkdragon,"Spark Dragon, Yellow Drake, White Wyvern",40,,2,,,,balanced,earth,"DEX, STR",10
ignis,"Ignis, Arcane Blaze, Infernis",,,2,1,"STR, DEX, CON, MAG, LCK","STR, MAG",archmage,fire,"MAG, DEX",70
goblinmage,"Iron Mage, Iron Wizard, Iron Warlock",80,,2,1,"MAG, DEX",MAG,wizard,earth,MAG,15
windpriest,"Wind Priest, Zephyr Wizard, Wind Mage",,too big,2,1,"DEX, MAG, LCK",MAG,wizard,water,,15
koboldarcher,"Gargoyle Bandit, Gargoyle Assassin, Gargoyle Duelist",,,2,1,"DEX, LCK, STR",STR,duelist,earth,DEX,20
imp,"Forest Imp, Forest Demon, Tree Gargoyle",,,2,1,"DEX, LCK, STR, MAG","STR, MAG",duelist,water,,20
fireangel,"Fire Angel, Red Angel, Burning Angel",,,2,1,"STR, DEX, MAG",STR,balanced,fire,DEX,70
behemoth,"Behemoth, Green Wyvern, Green Drake",40,,2,,,,tank,earth,STR,70
cultist,"Insane Cultist, Chaos Mage, Dark Mage",,,3,1,"MAG, LCK, DEX",MAG,archmage,darkness,"MAG, DEX",15
harbinger,"Messenger, Harbinger, Caller",,,3,1,"STR, DEX, LCK, CON, MAG",MAG,balanced,darkness,"MAG, DEX",60
firelord,"Fire Lord, Blaze Lord, Flame Lord",55,,3,,,,balanced,fire,"DEX, CON",15
mage,"Insane Wizard, Al-Hazred, Librarian",80,bof,3,1,"MAG, DEX, LCK","STR, MAG",wizard,darkness,"MAG, DEX",70
minordemon,"Flame Servant, Flame Slave, Flame Minion",,,3,1,"STR, DEX, LCK, CON","STR, MAG",brute,fire,STR,20
crocodilerogue,"Vapor Fighter, Smoke Fighter, Wind Fighter",80,,3,1,"DEX, STR, LCK, CON",STR,duelist,water,DEX,20
ghostknight,"Ghost Knight, Spectral Knight, Fantom Knight",80,,3,1,"DEX, STR, LCK, MAG",STR,duelist,darkness,"DEX, STR",20
forestgolem,"Forest Golem, Moss Golem, Forest Elemental",40,,3,,,,tank,earth,STR,20
dynamo,"Immortal Flame, Unburning Fire, Sudden Blaze",60,,3,1,"STR, DEX, CON, LCK, MAG","STR, MAG",archmage,fire,"MAG, DEX",70
